Magnitude,Location,Depth,MMI,Notes,Event,Date
7.3,"Soviet Union, Turkmen Soviet Socialist Republic",15.0,X,"Between 10,000 and 110,000 people were killed and the city of Ashgabat was completely destroyed.",1948 Ashgabat earthquake,1948-10-05
7.5,"Soviet Union, Tajik Soviet Socialist Republic",18.0,IX,"12,000 people were killed, mostly due to landslides that buried the city of Khait.",1949 Khait earthquake,1949-07-10
8.6,"India, Assam",15.0,XI,"It is the largest earthquake on land and the largest one to occur due to continental collision rather than plate subduction. 4,800 people were killed.",1950 Assam–Tibet earthquake,1950-08-15
6.5,El Salvador offshore,85.0,,"1,100 people were killed.",1951 El Salvador earthquake,1951-05-06
9.0,"Soviet Union, Russian Soviet Socialist Republic",21.6,XI,"Between 2,336 and 20,000 people were killed and a tsunami with a maximum height of 18 metres (59 ft).",1952 Severo-Kurilsk earthquake,1952-11-04
7.3,"Turkey, Balıkesir Province",10.0,IX,"1,070 people killed and US$3,570,000 in damages.",1953 Yenice–Gönen earthquake,1953-03-18
6.7,"France, Chlef Province, Algeria",15.0,XI,"1,243 people were killed and 5,000 injured. 6,000 homes collapsed.",1954 Chlef earthquake,1954-09-09
7.4,"Philippines, Western Mindanao",35.0,VIII,At least 465 people were killed and severe damage along Lanao Lake.,1955 Lanao earthquake,1955-03-31
6.4,"Iran, Hormozgan",15.0,VII,347 people killed.,1956 Hormozgan earthquake,1956-10-31
6.7,"Iran, Hamadan",15.0,VII,"1,200 people killed and major damage.",1957 Farsinaj earthquake,1957-12-13
6.7,"Iran, Lorestan",15.0,VII,158 people were killed as well as major damage was reported.,1958 Lorestan earthquake,1958-08-16
7.3,"United States, Wyoming",5.0,X,28 people were killed. Most of the deaths occurred due to landslides.,1959 Hebgen Lake earthquake,1959-08-18
5.8,"Morocco, Souss-Massa",15.0,X,"Worst earthquake in Moroccan history. Between 12,000-15,000 were killed.",1960 Agadir earthquake,1960-02-29
6.4,"Iran, Fars province",15.0,VIII,60 people were killed.,1961 Fars earthquake,1961-06-11
7.0,"Iran, Qazvin province",10.0,IX,"12,225 killed and major property damage.",1962 Buin Zahra earthquake,1962-09-01
6.0,"Yugoslavia, Republic of North Macedonia",15.0,X,"1,070 people killed and 80 percent of Skopje was destroyed.",1963 Skopje earthquake,1963-07-26
9.2,"United States, Alaska",25.0,XI,"It is the largest earthquake ever recorded in North America and the second largest in history, behind only the 1960 Valdivia earthquake. 131 people were killed, all but nine died from the tsunami.",1964 Alaska earthquake,1964-03-28
7.4,"Chile, Valparaíso Region",70.0,IX,"400 people were killed, mostly due to a dam failure caused by the quake.",1965 Valparaíso earthquake and the El Cobre dam failures,1965-03-28
6.8,"China, Hebei",20.0,IX,"8,064 killed and 38,000 injured. Largest in an earthquake sequence affecting the area during the month of March that year.",1966 Xingtai earthquakes,1966-03-22
6.6,"Venezuela, Vargas",25.0,VIII,"225 to 300 killed and 1,500+ injured. Major damage in Caracas.",1967 Caracas earthquake,1967-07-30
7.1,"Iran, South Khorasan Province",10.0,X,"15,900 people were killed in the earthquake and the subsequent aftershock the next day.",1968 Dasht-e Bayaz and Ferdows earthquakes,1968-08-31
6.4,"China, Guangdong",20.0,VIII,"3,000 killed. 46,700 houses damaged or destroyed. Felt in Hong Kong.",1969 Yangjiang earthquake,1969-07-25
7.9,"Peru, Ancash",45.0,VIII,"Worst earthquake in Peruvian history. Nearly 70,000 killed. Most of the deaths occurred as a result of an avalanche.",1970 Ancash earthquake,1970-05-31
